predict_time,future_time,lstm_class,lstm_predic,lstm_price,time_price,future_price,signal1,signal2,signal3

2020-11-17 08:00:00,2020-11-17 09:00:00,1.0,1.0,1.0,16717.045689489394

2020-11-17 10:00:00,2020-11-17 11:00:00,0.0,1.0,1.0,16660.83215821245

2020-11-17 16:00:00,2020-11-17 17:00:00,1.0,1.0,1.0,17020.21976522086

2020-11-17 17:00:00,2020-11-17 18:00:00,1.0,1.0,1.0,16974.6204678273

2020-11-17 18:00:00,2020-11-17 19:00:00,1.0,1.0,1.0,17156.423213739556

2020-11-18 11:00:00,2020-11-18 12:00:00,1.0,1.0,0.0,18080.828084939087

2020-11-18 12:00:00,2020-11-18 13:00:00,1.0,1.0,0.0,18175.89345472868

2020-11-18 13:00:00,2020-11-18 14:00:00,1.0,0.0,0.0,18057.80473415504

2020-11-18 14:00:00,2020-11-18 15:00:00,1.0,0.0,0.0,18201.632681954263

2020-11-18 15:00:00,2020-11-18 16:00:00,1.0,1.0,0.0,18199.62438868399

2020-11-18 16:00:00,2020-11-18 17:00:00,1.0,0.0,0.0,18045.925136039397

2020-11-18 17:00:00,2020-11-18 18:00:00,1.0,1.0,0.0,17872.331497613788

2020-11-18 18:00:00,2020-11-18 19:00:00,1.0,1.0,0.0,17711.903374164824

2020-11-18 19:00:00,2020-11-18 20:00:00,1.0,1.0,0.0,17912.89255595769

2020-11-18 20:00:00,2020-11-18 21:00:00,1.0,1.0,0.0,17807.31691958519

2020-11-18 21:00:00,2020-11-18 22:00:00,1.0,1.0,0.0,17873.63192185482

2020-11-18 22:00:00,2020-11-18 23:00:00,1.0,1.0,0.0,17811.735072649186

2020-11-18 23:00:00,2020-11-19 00:00:00,0.0,1.0,0.0,17660.79495042722

2020-11-19 00:00:00,2020-11-19 01:00:00,1.0,1.0,0.0,17681.058732649526

2020-11-19 01:00:00,2020-11-19 02:00:00,1.0,1.0,0.0,17775.934206427333

2020-11-19 02:00:00,2020-11-19 03:00:00,1.0,1.0,0.0,17789.79077224957

2020-11-19 03:00:00,2020-11-19 04:00:00,1.0,1.0,0.0,17786.94132028735

2020-11-19 04:00:00,2020-11-19 05:00:00,1.0,1.0,0.0,17753.13266210057

2020-11-19 05:00:00,2020-11-19 06:00:00,1.0,1.0,0.0,17904.9069067352

2020-11-19 06:00:00,2020-11-19 07:00:00,1.0,1.0,1.0,17945.02854235732

2020-11-19 07:00:00,2020-11-19 08:00:00,1.0,1.0,1.0,17918.569289825064

2020-11-19 08:00:00,2020-11-19 09:00:00,1.0,1.0,1.0,17855.177526438772

2020-11-19 09:00:00,2020-11-19 10:00:00,1.0,1.0,1.0,17890.99153425357

2020-11-19 10:00:00,2020-11-19 11:00:00,1.0,1.0,0.0,17779.47881198875

2020-11-19 11:00:00,2020-11-19 12:00:00,0.0,0.0,0.0,17696.772934196062

2020-11-19 12:00:00,2020-11-19 13:00:00,1.0,1.0,0.0,17583.466601968623

2020-11-19 13:00:00,2020-11-19 14:00:00,1.0,0.0,0.0,17467.867610689016

2020-11-19 14:00:00,2020-11-19 15:00:00,1.0,0.0,0.0,17593.132938741157,,1,

2020-11-19 15:00:00,2020-11-19 16:00:00,1.0,1.0,1.0,17749.967253559404,,1,

2020-11-19 16:00:00,2020-11-19 17:00:00,1.0,1.0,0.0,17737.237813745793,,1,

2020-11-19 17:00:00,2020-11-19 18:00:00,1.0,1.0,1.0,17966.95703481103,,1,

2020-11-19 18:00:00,2020-11-19 19:00:00,1.0,1.0,1.0,18108.89263718386,,1,1,

2020-11-19 19:00:00,2020-11-19 20:00:00,1.0,1.0,1.0,18095.37579801435,,0,1,

2020-11-19 20:00:00,2020-11-19 21:00:00,1.0,1.0,1.0,18027.637154305023,,0,0,

2020-11-19 21:00:00,2020-11-19 22:00:00,0.0,1.0,1.0,18004.254279006756,,0,0,

2020-11-19 22:00:00,2020-11-19 23:00:00,0.0,1.0,0.0,17945.876622652366,,0,0,

2020-11-19 23:00:00,2020-11-20 00:00:00,1.0,1.0,1.0,17958.551867928327,,1,1,

2020-11-20 00:00:00,2020-11-20 01:00:00,1.0,1.0,1.0,18017.422778774915,,1,0,

2020-11-20 01:00:00,2020-11-20 02:00:00,1.0,1.0,1.0,17947.25054757122,,1,0,

2020-11-20 02:00:00,2020-11-20 03:00:00,0.0,1.0,1.0,17900.478141649928,,1,0,

2020-11-20 03:00:00,2020-11-20 04:00:00,0.0,1.0,1.0,17846.099374577472,,1,0,

2020-11-20 04:00:00,2020-11-20 05:00:00,0.0,1.0,0.0,17805.167656102116,,1,1,

2020-11-20 05:00:00,2020-11-20 06:00:00,1.0,1.0,0.0,17947.61895463574,,1,1,

2020-11-20 06:00:00,2020-11-20 07:00:00,1.0,1.0,0.0,17979.53983412251,,1,1,

2020-11-20 07:00:00,2020-11-20 08:00:00,1.0,1.0,0.0,17952.253591942877,,0,1,

2020-11-20 08:00:00,2020-11-20 09:00:00,1.0,1.0,1.0,18160.42318218001,,1,1,

2020-11-20 09:00:00,2020-11-20 10:00:00,1.0,1.0,1.0,18095.612538763,,0,1,

2020-11-20 10:00:00,2020-11-20 11:00:00,1.0,1.0,1.0,18154.86586356705,,0,1,

2020-11-20 11:00:00,2020-11-20 12:00:00,1.0,1.0,1.0,18190.691027248464,,1,1,

2020-11-20 12:00:00,2020-11-20 13:00:00,1.0,1.0,1.0,18289.595984536965,,1,0,

2020-11-20 13:00:00,2020-11-20 14:00:00,1.0,1.0,1.0,18181.77626958794,,1,1,

2020-11-20 14:00:00,2020-11-20 15:00:00,1.0,1.0,1.0,18291.915019355776,,,0,

2020-11-20 15:00:00,2020-11-20 16:00:00,1.0,1.0,1.0,18285.852781774523,,0,0,

2020-11-20 16:00:00,2020-11-20 17:00:00,0.0,1.0,1.0,18238.203698621084,,0,1,

2020-11-20 17:00:00,2020-11-20 18:00:00,0.0,1.0,1.0,18267.964469517377,,1,1,


2020-11-23 12:00:00,2020-11-23 13:00:00,1.0,1,1.0,18570.526870259033,18589.540435299874,,,

2020-11-24 10:00:00,2020-11-24 11:00:00,1.0,1,1.0,18408.495168471665,18381.242036820055,,1,

2020-11-24 11:00:00,2020-11-24 12:00:00,1.0,1,1.0,18447.904233965084,18713.028959760668,1,1,



2020-11-24 16:00:00,2020-11-24 17:00:00,1.0,0,1.0,19196.810855882577,18644.714859805106
2020-11-24 17:00:00,2020-11-24 18:00:00,1.0,0,1.0,19173.193524558905,18696.427924869062
2020-11-24 18:00:00,2020-11-24 19:00:00,1.0,0,1.0,19363.93503359562,18416.824811876417
2020-11-24 19:00:00,2020-11-24 20:00:00,1.0,0,1.0,19371.450636758465,18568.581531772616
2020-11-24 20:00:00,2020-11-24 21:00:00,1.0,1,1.0,19313.916122865463,19202.26555435181
2020-11-24 21:00:00,2020-11-24 22:00:00,1.0,0,1.0,19208.344343002915,18780.92021467209
2020-11-24 22:00:00,2020-11-24 23:00:00,1.0,1,1.0,19254.69757005102,19332.94153678894
2020-11-24 23:00:00,2020-11-25 00:00:00,1.0,1,1.0,19099.222399517857,18931.28403834343
2020-11-25 00:00:00,2020-11-25 01:00:00,0.0,1,1.0,19089.31971483125,19149.58373728752,,,
2020-11-25 01:00:00,2020-11-25 02:00:00,0.0,1,0.0,18925.135750190937,19075.537189750674,,,
2020-11-25 02:00:00,2020-11-25 03:00:00,0.0,1,1.0,19105.65878756683,19017.0487983799,,,
2020-11-25 03:00:00,2020-11-25 04:00:00,0.0,0,1.0,19155.566900648388,19215.743315048217,,,
2020-11-25 04:00:00,2020-11-25 05:00:00,0.0,0,1.0,19173.397440226938,19272.09149196625,,,
2020-11-25 05:00:00,2020-11-25 06:00:00,0.0,0,1.0,19076.710304079428,19298.062066612245,,,
2020-11-25 06:00:00,2020-11-25 07:00:00,0.0,1,0.0,18969.745131427804,18969.56035666466,,,
2020-11-25 07:00:00,2020-11-25 08:00:00,0.0,0,0.0,18854.23192099973,19328.76225634575,,,
2020-11-25 08:00:00,2020-11-25 09:00:00,0.0,1,0.0,18737.886522349905,19201.418517551425,,,
2020-11-25 10:00:00,2020-11-25 11:00:00,0.0,0,1.0,18878.642231487862,18686.319647026063,,,
2020-11-25 11:00:00,2020-11-25 12:00:00,1.0,0,1.0,18981.11425602075,18854.598313720824,1,1,
2020-11-25 12:00:00,2020-11-25 13:00:00,1.0,0,1.0,19099.368264607263,19173.891923055653,1,0,
2020-11-25 13:00:00,2020-11-25 14:00:00,1.0,0,1.0,19165.635267612543,19305.530499601362,1,1,
2020-11-25 14:00:00,2020-11-25 15:00:00,1.0,1,1.0,19272.01896866439,19328.19055772066,,,
2020-11-25 15:00:00,2020-11-25 16:00:00,1.0,1,1.0,19296.247739032537,19114.90724330306,1,1,
2020-11-25 16:00:00,2020-11-25 17:00:00,1.0,1,1.0,19312.24960866139,19574.925926218035,0,0,
2020-11-25 17:00:00,2020-11-25 18:00:00,1.0,1,1.0,19225.48266303149,19194.894582101108,1,1,
2020-11-25 18:00:00,2020-11-25 19:00:00,1.0,1,1.0,19271.878907061022,19332.081124423745,0,0,
2020-11-25 19:00:00,2020-11-25 20:00:00,1.0,1,0.0,19119.144567471358,18907.416073152424
2020-11-25 20:00:00,2020-11-25 21:00:00,1.0,1,1.0,18998.200323614976,18985.42749356389
2020-11-26 11:00:00,2020-11-26 12:00:00,1.0,1,1.0,17625.844386206092,18691.638393369914
2020-11-26 12:00:00,2020-11-26 13:00:00,0.0,1,1.0,16974.215235172134,18427.945232942104,0,,
2020-11-26 13:00:00,2020-11-26 14:00:00,0.0,1,1.0,17163.81195731025,18114.39125712514,0,0,
2020-11-26 14:00:00,2020-11-26 15:00:00,1.0,1,1.0,17293.096335058588,17515.863012695907,0,0,
2020-11-26 15:00:00,2020-11-26 16:00:00,1.0,1,1.0,17122.400917270505,17363.435629415515,1,1,
2020-11-26 16:00:00,2020-11-26 17:00:00,1.0,0,1.0,17357.615837294677,17483.97777939707,0,0,
2020-11-26 17:00:00,2020-11-26 18:00:00,1.0,1,1.0,17121.457943053138,17267.705004827974,0,0,
2020-11-26 18:00:00,2020-11-26 19:00:00,1.0,1,0.0,16933.081443053135,17304.491007821558,0,0,
2020-11-26 19:00:00,2020-11-26 20:00:00,1.0,1,1.0,16917.429704274007,17106.560510711668,0,0,
2020-11-26 20:00:00,2020-11-26 21:00:00,0.0,1,0.0,16722.041521495903,17096.10807819843,0,0,
2020-11-26 21:00:00,2020-11-26 22:00:00,0.0,1,1.0,16738.592132523565,17160.66771893382,0,0,
2020-11-26 22:00:00,2020-11-26 23:00:00,1.0,1,1.0,16618.477571383246,17101.34217457652,0,0,
2020-11-26 23:00:00,2020-11-27 00:00:00,1.0,1,1.0,16591.366071383247,17149.649713145493,1,1,
2020-11-27 00:00:00,2020-11-27 01:00:00,1.0,1,1.0,17108.536653093815,17077.64265938282,1,1,
2020-11-27 01:00:00,2020-11-27 02:00:00,1.0,1,1.0,17068.736728582837,17159.271540956495,1,1,
2020-11-27 02:00:00,2020-11-27 03:00:00,1.0,1,1.0,17177.30965500399,17134.586611585615,,1,
2020-11-27 03:00:00,2020-11-27 04:00:00,1.0,1,1.0,17174.231479251397,17126.449338810442,,,
2020-11-27 04:00:00,2020-11-27 05:00:00,1.0,1,1.0,17403.476092737987,17086.993071870802,,,
2020-11-27 05:00:00,2020-11-27 06:00:00,1.0,1,1.0,17330.601932458296,17103.39070691347,,,

2020-11-27 11:00:00,2020-11-27 12:00:00,0.0,1,0.0,16917.550776135144,16928,0,0

2020-11-27 12:00:00,2020-11-27 13:00:00,0.0,1,1.0,17027.6388216473,17067,0,0

2020-11-27 13:00:00,2020-11-27 14:00:00,0.0,1,0.0,16834.266862576555,17236,0,0

2020-11-27 14:00:00,2020-11-27 15:00:00,1.0,1,1.0,16828.144926901794,17048,1,1

2020-11-27 15:00:00,2020-11-27 16:00:00,1.0,1,1.0,16868.85999941563,17161,1,1

2020-11-27 16:00:00,2020-11-27 17:00:00,0.0,0,0.0,17020.433499795472,17046,0,0

2020-11-27 16:00:00,2020-11-27 17:00:00,1.0,1,0.0,17031.652499795473,16963,0,0

2020-11-27 17:00:00,2020-11-27 18:00:00,0.0,1,0.0,16880.354274928417,16946,0,0

2020-11-27 18:00:00,2020-11-27 19:00:00,0.0,1,0.0,16738.05772122495,17065,0,0

2020-11-27 19:00:00,2020-11-27 20:00:00,0.0,1,0.0,16605.21187742873,17065,0,0

2020-11-28 14:00:00,2020-11-28 15:00:00,0.0,0,0.0,17130.933840689173,17080,0,0

2020-11-28 15:00:00,2020-11-28 16:00:00,1.0,0,0.0,17159.375019241208,17078,1,1

2020-11-28 17:00:00,2020-11-28 18:00:00,1.0,0,0.0,17354.827873607046,17171,1,1

2020-11-28 19:00:00,2020-11-28 20:00:00,1.0,0,0.0,17640.652208266863,17696,1,1

2020-11-28 20:00:00,2020-11-28 21:00:00,1.0,0,1.0,17681.014797893404,17469,1,1

2020-11-28 21:00:00,2020-11-28 22:00:00,1.0,1,1.0,17722.977954262693,17774,1,1

2020-11-28 23:00:00,2020-11-29 00:00:00,1.0,1,1.0,17828.95984439718,17846,1,1

2020-11-29 00:00:00,2020-11-29 01:00:00,1.0,1,1.0,17734.191245539016,17498,1,1

2020-11-29 12:00:00,2020-11-29 13:00:00,1.0,0,1.0,18070.30936071378,17816,1,1

2020-11-29 13:00:00,2020-11-29 14:00:00,1.0,0,1.0,18114.299826249822,17879,1,1

2020-11-29 14:00:00,2020-11-29 15:00:00,1.0,0,1.0,18136.54976418744,17813,1,1

2020-11-29 15:00:00,2020-11-29 16:00:00,1.0,0,1.0,18129.903342465605,17988,1,1

2020-11-29 16:00:00,2020-11-29 17:00:00,0.0,1,1.0,18064.55309486296,18266,0,1

2020-11-29 17:00:00,2020-11-29 18:00:00,1.0,1,1.0,18149.082283202035,18208,1,1

2020-11-29 18:00:00,2020-11-29 19:00:00,1.0,0,1.0,18105.368299120713,18501,1,1

2020-11-29 20:00:00,2020-11-29 19:00:00,1.0,1,1.0,18096.477092892288,19271,1,1

2020-11-29 21:00:00,2020-11-29 22:00:00,1.0,1,1.0,18098.188807512302,18439,1,0

2020-11-29 22:00:00,2020-11-29 23:00:00,1.0,1,1.0,18101.625807629305,18807,1,1

2020-11-29 23:00:00,2020-11-30 00:00:00,0.0,0,1.0,18062.02793267026,18026,0,1

2020-11-30 00:00:00,2020-11-30 01:00:00,1.0,1,1.0,18209.25167643459,18092,1,1

2020-11-30 01:00:00,2020-11-30 02:00:00,1.0,1,1.0,18263.358536752105,18555,1,1

2020-11-30 02:00:00,2020-11-30 03:00:00,1.0,1,1.0,18173.338062863237,18453,1,1

2020-11-30 03:00:00,2020-11-30 04:00:00,1.0,1,1.0,18209.926522002133,18527,1,1

2020-11-30 04:00:00,2020-11-30 05:00:00,1.0,1,1.0,18408.520032700744,19108,1,1

2020-11-30 10:00:00,2020-11-30 11:00:00,1.0,0,1.0,18551.297721367926,18603,1,1

2020-11-30 11:00:00,2020-11-30 12:00:00,1.0,0,1.0,18621.783252478774,18623,1,1

2020-11-30 12:00:00,2020-11-30 13:00:00,1.0,1,1.0,18513.71928836757,18725,1,1

2020-11-30 13:00:00,2020-11-30 14:00:00,1.0,0,1.0,18488.394125928648,18670,1,1

2020-11-30 14:00:00,2020-11-30 15:00:00,1.0,1,1.0,18530.81434407503,18953,1,1

2020-11-30 15:00:00,2020-11-30 16:00:00,1.0,0,1.0,18614.603670426262,18684,1,1

2020-11-30 16:00:00,2020-11-30 17:00:00,1.0,0,1.0,18806.29213464919,18598,1,1

2020-11-30 17:00:00,2020-11-30 18:00:00,1.0,0,1.0,19125.527847127218,19003,1,1

2020-11-30 18:00:00,2020-11-30 19:00:00,1.0,0,1.0,19456.586921494527,19097,1,1

2020-11-30 19:00:00,2020-11-30 20:00:00,1.0,0,1.0,19340.601947523082,18407,1,1

2020-11-30 20:00:00,2020-11-30 21:00:00,1.0,1,1.0,19182.01758163308,18367,1,0

2020-11-30 21:00:00,2020-11-30 22:00:00,1.0,1,1.0,19388.643103571576,18550,1,1

2020-11-30 22:00:00,2020-11-30 23:00:00,1.0,0,1.0,19201.525911250053,18347,1,1

2020-11-30 23:00:00,2020-12-01 00:00:00,1.0,1,1.0,19212.49374393752,18322,1,1

2020-12-01 00:00:00,2020-12-01 01:00:00,1.0,0,1.0,19388.975735378135,18415,1,1

2020-12-01 01:00:00,2020-12-01 02:00:00,1.0,0,1.0,19368.43525738235,18466,1,1

2020-12-01 02:00:00,2020-12-01 03:00:00,1.0,1,1.0,19466.60166508382,18641,1,1

2020-12-01 03:00:00,2020-12-01 04:00:00,1.0,1,1.0,19654.141507779335,19103,1,1

2020-12-01 04:00:00,2020-12-01 05:00:00,1.0,1,1.0,19571.914877722767,18825,1,1

2020-12-01 05:00:00,2020-12-01 06:00:00,1.0,1,1.0,19600.933882202968,19077,1,1

2020-12-01 06:00:00,2020-12-01 07:00:00,1.0,1,1.0,19668.95060877104,18877,1,1

2020-12-01 07:00:00,2020-12-01 08:00:00,1.0,1,1.0,19458.502963069863,18848,1,1

2020-12-01 08:00:00,2020-12-01 09:00:00,1.0,1,1.0,19420.888462074454,18961,1,1

2020-12-01 09:00:00,2020-12-01 10:00:00,0.0,0,1.0,19473.273286726057,18961,0,0

2020-12-01 10:00:00,2020-12-01 11:00:00,0.0,1,1.0,19389.54595035412,19225,1,0

2020-12-01 11:00:00,2020-12-01 12:00:00,1.0,1,1.0,19507.219707623943,19205,1,1

2020-12-01 11:00:00,2020-12-01 12:00:00,1.0,0,1.0,19514.09020762394,19559,1,1,1.0

2020-12-01 12:00:00,2020-12-01 13:00:00,1.0,1,1.0,19480.087272668377,19628,1,1,1.0

2020-12-01 13:00:00,2020-12-01 14:00:00,1.0,1,1.0,19580.72269543393,20292,1,1,1.0

2020-12-01 14:00:00,2020-12-01 15:00:00,1.0,1,1.0,19740.47274340188,20197,1,1,1.0

2020-12-01 15:00:00,2020-12-01 16:00:00,1.0,1,1.0,19432.386235190657,19676,1,1,1.0

2020-12-01 16:00:00,2020-12-01 17:00:00,0.0,1,1.0,18559.01358231673,19255,1,0,0.0

2020-12-01 17:00:00,2020-12-01 18:00:00,1.0,1,1.0,18806.662228810856,19555,1,0,1.0

2020-12-01 19:00:00,2020-12-01 20:00:00,1.0,0,1.0,19215.82484052933,19444,1,1,1.0
2020-12-01 20:00:00,2020-12-01 21:00:00,1.0,0,1.0,19086.971219185267,19467,1,1,0.0
2020-12-01 21:00:00,2020-12-01 22:00:00,1.0,0,1.0,19069.596576714845,19643,1,1,1.0
2020-12-01 22:00:00,2020-12-01 23:00:00,1.0,1,1.0,18809.806476850197,19693,1,1,1.0
2020-12-01 23:00:00,2020-12-02 00:00:00,1.0,1,1.0,19054.742741897568,19727,1,1,1.0
2020-12-02 00:00:00,2020-12-02 01:00:00,1.0,1,1.0,19037.51530966415,19499,1,1,0.0
2020-12-02 01:00:00,2020-12-02 02:00:00,1.0,1,1.0,19082.30075838245,19591,1,1,1.0
2020-12-02 02:00:00,2020-12-02 03:00:00,1.0,1,1.0,18952.79849043386,19566,1,1,0.0
2020-12-02 03:00:00,2020-12-02 04:00:00,1.0,1,1.0,18803.56272165185,19839,1,1,0.0
2020-12-02 04:00:00,2020-12-02 05:00:00,1.0,1,1.0,18827.790027578147,19620,1,1,0.0
2020-12-02 05:00:00,2020-12-02 06:00:00,0.0,1,1.0,18858.570109652348,19417,1,1,0.0
2020-12-02 06:00:00,2020-12-02 07:00:00,1.0,1,1.0,18697.76231337832,19765,1,1,1.0
2020-12-02 07:00:00,2020-12-02 08:00:00,0.0,1,1.0,18684.041259682414,19632,1,1,1.0
2020-12-02 08:00:00,2020-12-02 09:00:00,1.0,1,1.0,18573.547590888844,19702,1,1,1.0
2020-12-02 09:00:00,2020-12-02 10:00:00,1.0,1,1.0,18665.007731811096,19775,1,1,1.0
2020-12-02 10:00:00,2020-12-02 11:00:00,1.0,1,1.0,18918.300556133883,19798,1,1,0.0
2020-12-02 11:00:00,2020-12-02 12:00:00,1.0,1,1.0,19090.48031964686,19692,1,1,1.0
2020-12-02 12:00:00,2020-12-02 13:00:00,0.0,0,1.0,19205.2775868764,18980,1,1,1.0
2020-12-02 13:00:00,2020-12-02 14:00:00,1.0,0,1.0,19108.638455406737,18737,1,1,1.0
2020-12-02 14:00:00,2020-12-02 15:00:00,1.0,0,1.0,19135.49258439236,18874,1,1,0.0
2020-12-02 15:00:00,2020-12-02 16:00:00,1.0,1,1.0,19027.071879537325,19422,1,1,1.0
2020-12-02 16:00:00,2020-12-02 17:00:00,1.0,1,1.0,18992.298907838063,19505,1,1,1.0
2020-12-02 17:00:00,2020-12-02 18:00:00,1.0,1,1.0,19108.19071774332,19241,1,1,1.0
2020-12-02 18:00:00,2020-12-02 19:00:00,1.0,1,1.0,18863.42105121016,19356,1,1,0.0
2020-12-02 19:00:00,2020-12-02 20:00:00,1.0,1,1.0,18858.153742923558,18909,1,1,1.0
2020-12-02 20:00:00,2020-12-02 21:00:00,1.0,1,1.0,18852.59641002324,18706,1,1,0.0
2020-12-02 21:00:00,2020-12-02 22:00:00,1.0,1,1.0,19006.392643508134,18849,1,1,0.0
2020-12-02 22:00:00,2020-12-02 23:00:00,1.0,0,1.0,19069.652500227847,18934,1,1,0.0
2020-12-02 23:00:00,2020-12-03 00:00:00,1.0,0,1.0,19128.319875079746,18818,1,1,0.0
2020-12-03 00:00:00,2020-12-03 01:00:00,0.0,0,1.0,19120.96520627791,18882,1,1,0.0
2020-12-03 01:00:00,2020-12-03 02:00:00,1.0,0,1.0,19170.367672197266,18828,0,1,0.0
2020-12-03 02:00:00,2020-12-03 03:00:00,1.0,1,1.0,19136.12426026904,19061,1,1,0.0
2020-12-03 03:00:00,2020-12-03 04:00:00,0.0,0,1.0,19242.962641094164,18806,1,1,0.0
2020-12-03 04:00:00,2020-12-03 05:00:00,1.0,1,1.0,19144.334799382956,18971,1,1,0.0
2020-12-03 05:00:00,2020-12-03 06:00:00,1.0,1,1.0,19040.049904784035,18959,1,1,0.0
2020-12-03 06:00:00,2020-12-03 07:00:00,0.0,0,1.0,19083.883041674413,18910,0,1,0.0
2020-12-03 07:00:00,2020-12-03 08:00:00,1.0,1,1.0,19090.971589586043,18764,1,1,0.0
2020-12-03 08:00:00,2020-12-03 09:00:00,1.0,0,1.0,19071.490706355118,18766,1,1,0.0
2020-12-03 09:00:00,2020-12-03 10:00:00,1.0,0,1.0,18976.93409722429,18937,1,1,0.0
2020-12-03 10:00:00,2020-12-03 11:00:00,0.0,1,1.0,18951.216784028504,18830,0,1,0.0
2020-12-03 11:00:00,2020-12-03 12:00:00,1.0,0,1.0,19176.681124409974,18959,1,1,0.0
2020-12-03 12:00:00,2020-12-03 13:00:00,1.0,0,1.0,19324.14589354349,18922,1,1,1.0
2020-12-03 13:00:00,2020-12-03 14:00:00,1.0,0,1.0,19328.55198774022,18926,1,1,0.0
2020-12-03 14:00:00,2020-12-03 15:00:00,0.0,0,1.0,19405.11257070908,18940,1,1,1.0
2020-12-03 15:00:00,2020-12-03 16:00:00,0.0,0,1.0,19355.790199748175,18957,1,1,0.0
2020-12-03 16:00:00,2020-12-03 17:00:00,1.0,1,1.0,19356.242469911864,18972,1,1,0.0
2020-12-03 17:00:00,2020-12-03 18:00:00,1.0,1,1.0,19331.82686446915,19019,1,1,1.0
2020-12-03 18:00:00,2020-12-03 19:00:00,1.0,1,1.0,19361.0883275642,19022,1,1,1.0
2020-12-03 19:00:00,2020-12-03 20:00:00,1.0,1,1.0,19539.322664647472,19227,1,1,1.0
2020-12-03 20:00:00,2020-12-03 21:00:00,1.0,1,1.0,19401.785807626613,19092,1,1,1.0
